Date,Temperature (°C),Humidity (%),Wind Speed (km/h),Precipitation (mm),Weather Condition,Pressure (hPa)
2024-01-01,1.7,53,15.3,40.2,Rainy,1015.5
2024-01-02,19.5,83,3.3,14.4,Stormy,1029.2
2024-01-03,-1.7,29,14.3,4.8,Snowy,984.7
2024-01-04,37.1,87,17.0,15.7,Foggy,1042.9
2024-01-05,14.5,37,0.3,46.3,Stormy,1034.4
2024-01-06,3.8,28,7.6,31.9,Snowy,1034.6
2024-01-07,12.7,61,2.3,44.2,Stormy,1026.8
2024-01-08,0.2,79,5.2,30.7,Sunny,990.3
2024-01-09,38.0,85,5.9,12.2,Snowy,1031.7
2024-01-10,6.3,29,19.5,1.5,Stormy,1047.0
2024-01-11,28.2,46,16.2,37.9,Cloudy,997.2
2024-01-12,-0.3,94,9.8,24.9,Cloudy,1040.3
2024-01-13,0.7,60,13.8,19.6,Snowy,1025.6
2024-01-14,2.2,86,14.5,8.2,Foggy,1014.7
2024-01-15,8.3,96,7.1,12.8,Snowy,982.5
2024-01-16,11.3,60,2.0,26.4,Cloudy,1004.2
2024-01-17,20.4,55,1.2,4.4,Cloudy,1047.8
2024-01-18,0.1,35,15.1,23.3,Foggy,1015.6
2024-01-19,8.4,96,9.7,10.2,Snowy,1044.7
2024-01-20,9.1,58,17.3,20.8,Cloudy,1033.1
2024-01-21,12.7,74,19.3,21.9,Cloudy,1008.5
2024-01-22,-3.7,37,17.6,40.0,Foggy,1029.7
2024-01-23,33.8,56,5.9,31.0,Rainy,990.2
2024-01-24,14.2,90,1.2,15.9,Rainy,996.2
2024-01-25,29.8,23,12.1,7.5,Snowy,1019.1
2024-01-26,8.7,29,9.6,16.1,Foggy,1036.7
2024-01-27,24.8,44,2.8,24.9,Cloudy,995.4
2024-01-28,15.4,45,18.9,30.5,Sunny,1006.2
2024-01-29,30.5,25,1.2,24.0,Cloudy,1007.7
2024-01-30,13.8,81,18.3,14.2,Stormy,1043.0
2024-01-31,39.4,86,5.4,46.4,Snowy,1033.1
2024-02-01,36.7,78,15.9,2.4,Snowy,998.3
2024-02-02,2.2,66,11.6,0.6,Snowy,1002.9
2024-02-03,16.0,38,5.2,28.9,Stormy,995.2
2024-02-04,9.9,47,7.9,0.8,Snowy,1005.7
2024-02-05,17.3,34,8.3,36.9,Sunny,1006.3
2024-02-06,27.1,99,2.4,48.6,Rainy,1033.0
2024-02-07,38.9,56,4.4,43.9,Foggy,1006.0
2024-02-08,1.9,71,14.9,2.8,Stormy,980.3
2024-02-09,29.3,95,9.4,37.5,Sunny,992.2
2024-02-10,19.4,67,6.7,44.7,Sunny,998.0
